Timestamp,Temperature,Humidity,AirQuality,PWater_pH,Soil_Moisture,Light_Level,Ecosystem_Type,Water_Temperature,Dissolved_Oxygen,Turbidity,Water_Conductivity,Salinity,Nitrate_Level,Phosphate_Level,Chlorophyll,Water_Depth,Sand_Temperature,Wind_Speed,UV_Index,Evaporation_Rate,Soil_Salinity,Drought_Index,Vegetation_Cover,Surface_Moisture
2025-11-22 06:10:23,23.09,62.26,45.27,8.01,19.64,416,Desert,,,,,,,,,,37.57,20.94,4.0,9.2,1.85,53.06,29.0,6.2
2025-11-22 07:10:23,31.0,51.62,45.7,6.95,34.62,833,Desert,,,,,,,,,,28.65,12.27,10.0,11.18,7.59,86.78,32.0,4.84
2025-11-22 08:10:23,23.58,55.13,45.42,7.76,24.15,494,Aquatic,17.68,7.86,7.75,270.58,13.39,1.98,0.27,1.34,11.12,,,,,,,,
2025-11-22 09:10:23,30.54,97.18,20.27,7.22,24.95,499,Desert,,,,,,,,,,31.46,31.53,8.0,6.67,6.62,96.78,22.0,5.62
2025-11-22 10:10:23,13.72,59.56,52.4,6.88,31.55,827,Desert,,,,,,,,,,32.31,21.66,11.0,8.57,4.98,70.45,25.0,8.59
2025-11-22 11:10:23,20.14,52.89,42.04,7.47,19.09,340,Desert,,,,,,,,,,33.31,25.35,4.0,6.47,4.18,55.63,24.0,5.5
2025-11-22 12:10:23,22.04,62.12,46.23,6.86,41.33,633,Desert,,,,,,,,,,34.24,16.45,5.0,6.71,6.43,81.92,32.0,2.25
2025-11-22 13:10:23,24.91,42.09,43.99,7.22,19.38,116,Desert,,,,,,,,,,34.34,17.79,9.0,9.13,4.63,89.25,31.0,6.1
2025-11-22 14:10:23,12.94,48.47,41.06,6.93,22.47,839,Desert,,,,,,,,,,30.96,17.95,7.0,7.98,1.43,61.57,19.0,2.95
2025-11-22 15:10:23,29.0,57.78,54.94,6.12,43.23,1149,Desert,,,,,,,,,,46.55,29.89,5.0,4.17,6.0,55.7,27.0,6.27
2025-11-22 16:10:23,29.88,38.87,57.55,7.2,11.76,526,Desert,,,,,,,,,,32.69,22.08,5.0,9.86,5.02,63.29,18.0,8.14
2025-11-22 17:10:23,28.87,50.66,18.09,6.74,39.89,754,Aquatic,28.59,6.5,8.56,301.43,15.33,2.19,0.56,3.55,11.25,,,,,,,,
2025-11-22 18:10:23,22.33,48.35,31.03,6.93,28.77,1188,Aquatic,18.35,5.78,4.32,270.98,18.58,3.2,0.3,2.76,2.78,,,,,,,,
2025-11-22 19:10:23,32.21,52.76,38.35,7.21,29.78,648,Aquatic,21.75,6.04,6.15,299.54,16.75,0.91,0.63,0.93,7.96,,,,,,,,
2025-11-22 20:10:23,22.18,24.65,14.38,6.29,17.14,213,Desert,,,,,,,,,,36.96,24.41,5.0,3.58,7.43,55.57,12.0,-1.6
2025-11-22 21:10:23,29.47,77.7,57.89,7.27,27.0,319,Aquatic,29.13,5.79,3.82,103.15,24.25,-0.22,0.49,3.15,7.05,,,,,,,,
2025-11-22 22:10:23,24.63,49.83,31.09,7.29,15.38,649,Desert,,,,,,,,,,40.49,18.47,11.0,8.29,5.62,66.25,30.0,5.37
2025-11-22 23:10:23,24.83,59.38,47.11,7.96,33.65,846,Aquatic,26.13,7.65,4.42,279.37,11.0,3.49,0.72,2.27,7.38,,,,,,,,
2025-11-23 00:10:23,24.15,35.62,42.98,7.41,23.58,170,Aquatic,23.96,6.51,4.93,297.86,16.08,1.34,0.44,4.88,6.92,,,,,,,,
2025-11-23 01:10:23,24.82,31.57,37.78,7.17,20.28,1118,Aquatic,23.84,5.97,5.62,338.98,15.88,2.21,0.48,2.98,8.55,,,,,,,,
2025-11-23 02:10:23,30.49,51.54,28.32,6.68,21.6,635,Desert,,,,,,,,,,33.29,30.05,10.0,8.36,2.21,60.6,34.0,6.22
2025-11-23 03:10:23,32.13,46.32,36.06,6.99,24.26,455,Aquatic,16.98,6.56,1.46,223.82,16.08,1.45,0.29,0.72,7.98,,,,,,,,
2025-11-23 04:10:23,32.07,60.9,41.48,6.3,33.37,789,Aquatic,22.35,4.22,5.04,345.4,13.17,2.13,0.27,2.56,9.9,,,,,,,,
2025-11-23 05:10:23,29.47,37.32,49.79,7.2,28.44,773,Desert,,,,,,,,,,31.69,8.41,6.0,4.54,5.36,33.1,3.0,-0.47
2025-11-23 06:10:23,28.27,36.4,37.96,6.9,19.28,411,Desert,,,,,,,,,,36.47,17.79,6.0,8.84,5.57,44.13,17.0,7.03
2025-11-23 07:10:23,27.19,56.16,35.67,6.81,18.41,437,Aquatic,18.34,5.04,7.2,254.18,13.96,2.01,0.85,3.91,11.63,,,,,,,,
2025-11-23 08:10:23,33.73,61.64,37.44,7.0,17.11,388,Aquatic,26.32,4.17,4.67,287.62,16.15,2.6,0.54,2.85,13.08,,,,,,,,
2025-11-23 09:10:23,22.71,64.99,56.0,7.22,31.82,156,Desert,,,,,,,,,,34.52,9.54,10.0,6.59,7.05,78.39,37.0,9.82
2025-11-23 10:10:23,21.75,50.71,43.89,7.12,29.28,178,Aquatic,30.18,5.37,3.29,390.68,8.93,1.97,0.45,2.93,11.56,,,,,,,,
2025-11-23 11:10:23,25.16,55.1,32.35,6.41,16.42,633,Desert,,,,,,,,,,24.49,16.81,4.0,3.39,3.72,79.33,12.0,3.79
2025-11-23 12:10:23,16.57,39.24,25.33,7.65,12.26,923,Desert,,,,,,,,,,39.08,16.38,5.0,7.19,3.09,69.4,37.0,6.68
2025-11-23 13:10:23,23.74,70.9,35.51,7.01,24.87,836,Aquatic,24.23,5.47,4.06,185.51,16.74,2.35,0.49,1.08,8.32,,,,,,,,
2025-11-23 14:10:23,24.63,68.25,29.51,7.16,20.67,791,Aquatic,20.89,6.3,4.83,312.28,13.56,2.28,0.1,0.43,4.76,,,,,,,,
2025-11-23 15:10:23,19.78,67.77,35.39,6.99,29.55,1093,Aquatic,18.89,6.29,6.14,280.27,14.76,0.71,0.29,5.23,5.27,,,,,,,,
2025-11-23 16:10:23,22.04,27.1,56.67,6.52,24.32,482,Aquatic,20.23,5.56,4.33,355.89,12.11,1.85,0.51,0.99,5.02,,,,,,,,
2025-11-23 17:10:23,28.4,64.33,48.7,7.12,28.28,814,Desert,,,,,,,,,,30.9,32.11,11.0,7.68,3.19,65.15,21.0,8.08
2025-11-23 18:10:23,23.77,40.18,43.15,6.8,31.76,186,Aquatic,20.42,7.13,6.06,432.73,13.04,3.22,0.58,3.73,6.09,,,,,,,,
2025-11-23 19:10:23,25.3,58.5,45.26,6.57,33.66,646,Desert,,,,,,,,,,40.78,13.05,6.0,5.81,6.22,73.94,7.0,4.71
2025-11-23 20:10:23,30.1,57.55,61.04,7.05,23.49,1103,Aquatic,20.37,7.16,3.45,265.09,15.63,3.01,0.58,4.36,7.91,,,,,,,,
2025-11-23 21:10:23,21.85,69.38,26.81,7.36,30.98,609,Aquatic,24.31,5.65,0.9,338.96,19.29,1.43,0.33,0.7,6.45,,,,,,,,
2025-11-23 22:10:23,19.2,48.24,45.75,7.29,20.6,629,Aquatic,24.43,6.73,5.22,241.35,16.67,0.94,0.38,3.19,8.03,,,,,,,,
2025-11-23 23:10:23,24.72,45.95,37.97,7.08,15.48,394,Desert,,,,,,,,,,41.33,16.2,4.0,8.27,4.08,79.45,36.0,5.27
2025-11-24 00:10:23,27.05,35.97,42.1,6.68,26.99,1022,Aquatic,18.71,5.46,1.4,294.32,12.25,2.45,0.24,5.62,9.68,,,,,,,,
2025-11-24 01:10:23,15.85,33.3,41.28,6.83,34.83,1012,Aquatic,23.52,6.15,4.4,350.96,15.51,1.53,0.52,4.77,7.38,,,,,,,,
2025-11-24 02:10:23,28.21,59.74,36.62,6.92,36.58,934,Aquatic,24.85,4.71,5.95,337.15,17.09,2.51,0.64,2.16,6.75,,,,,,,,
2025-11-24 03:10:23,23.35,37.43,46.9,6.28,24.63,576,Desert,,,,,,,,,,37.99,13.75,9.0,7.04,4.97,43.36,3.0,3.31
2025-11-24 04:10:23,22.85,61.07,14.56,7.39,11.27,985,Desert,,,,,,,,,,30.52,17.37,11.0,6.97,4.5,64.37,35.0,8.51
2025-11-24 05:10:23,20.62,45.29,43.87,7.03,27.72,745,Aquatic,15.41,5.6,4.63,228.28,10.86,2.7,0.45,1.58,9.38,,,,,,,,
2025-11-24 06:10:23,24.0,42.49,48.53,6.35,23.38,394,Aquatic,18.66,4.71,6.03,244.67,9.3,0.48,0.53,2.41,7.85,,,,,,,,
2025-11-24 07:10:23,29.75,65.35,29.0,7.73,30.1,249,Aquatic,21.42,8.0,1.13,294.16,11.8,1.15,0.86,4.26,11.12,,,,,,,,
2025-11-24 08:10:23,27.57,63.84,28.74,7.94,33.71,855,Aquatic,22.55,6.26,6.51,190.3,14.22,1.59,0.23,2.66,8.9,,,,,,,,
2025-11-24 09:10:23,28.99,36.13,63.24,6.35,21.56,359,Aquatic,24.26,5.11,4.68,379.1,13.95,1.78,0.9,1.87,6.53,,,,,,,,
2025-11-24 10:10:23,23.11,48.4,29.7,6.9,19.34,963,Aquatic,21.05,6.37,6.64,290.91,13.83,1.02,0.64,2.26,10.54,,,,,,,,
2025-11-24 11:10:23,32.91,50.79,35.9,6.57,21.91,551,Aquatic,22.51,6.4,2.75,279.2,14.63,1.76,1.01,1.5,7.13,,,,,,,,
2025-11-24 12:10:23,31.33,60.88,31.19,7.37,19.55,632,Desert,,,,,,,,,,36.11,24.11,10.0,6.09,5.16,49.37,38.0,8.74
2025-11-24 13:10:23,24.85,39.89,33.11,6.31,17.03,471,Desert,,,,,,,,,,30.36,20.43,4.0,5.4,4.71,92.72,22.0,3.33
2025-11-24 14:10:23,11.8,44.64,32.4,7.23,26.73,785,Aquatic,24.17,3.96,6.37,292.59,14.87,2.31,0.48,3.53,8.7,,,,,,,,
2025-11-24 15:10:23,25.26,49.17,15.2,7.18,19.09,224,Aquatic,21.64,6.08,4.96,197.99,14.22,1.38,0.61,4.22,5.72,,,,,,,,
2025-11-24 16:10:23,38.74,61.23,68.86,7.53,22.71,729,Aquatic,24.92,7.76,6.77,289.79,14.17,3.01,0.33,1.15,10.06,,,,,,,,
2025-11-24 17:10:23,24.68,64.23,31.73,6.05,22.3,839,Desert,,,,,,,,,,46.77,14.61,6.0,4.51,7.12,72.48,16.0,4.3
2025-11-24 18:10:23,19.85,42.76,44.94,6.61,20.05,465,Desert,,,,,,,,,,35.22,29.1,7.0,12.15,3.4,70.7,33.0,5.27
2025-11-24 19:10:23,33.5,77.12,39.45,6.88,29.78,106,Desert,,,,,,,,,,34.15,16.28,10.0,6.85,4.55,64.59,27.0,5.91
2025-11-24 20:10:23,21.88,57.2,56.5,7.46,21.21,867,Desert,,,,,,,,,,33.34,21.11,7.0,8.63,5.38,66.24,2.0,7.37
2025-11-24 21:10:23,27.44,38.92,48.67,7.03,24.24,560,Desert,,,,,,,,,,38.1,16.18,10.0,7.38,2.15,60.33,12.0,2.02
2025-11-24 22:10:23,28.8,27.61,53.89,7.36,31.29,195,Desert,,,,,,,,,,36.8,15.85,6.0,8.26,6.7,78.01,7.0,2.61
2025-11-24 23:10:23,17.6,43.36,54.32,7.21,23.72,476,Aquatic,20.92,5.65,4.61,345.21,14.8,2.43,0.56,1.28,0.64,,,,,,,,
2025-11-25 00:10:23,25.61,15.21,50.41,6.54,13.22,814,Aquatic,22.32,5.53,4.26,304.41,15.92,3.07,0.67,4.77,4.98,,,,,,,,
2025-11-25 01:10:23,30.94,53.54,40.79,6.93,21.07,207,Aquatic,17.51,6.8,5.5,265.47,15.97,3.79,0.21,3.78,5.07,,,,,,,,
2025-11-25 02:10:23,23.33,59.14,51.24,6.79,21.06,504,Desert,,,,,,,,,,44.59,31.23,8.0,7.41,5.68,56.76,16.0,5.56
2025-11-25 03:10:23,28.25,69.81,21.37,6.83,29.89,175,Desert,,,,,,,,,,39.41,22.0,9.0,4.43,2.41,58.6,26.0,1.64
2025-11-25 04:10:23,24.87,58.24,50.98,6.53,38.12,549,Aquatic,21.19,5.73,6.32,276.97,17.13,2.02,0.3,1.73,8.98,,,,,,,,
2025-11-25 05:10:23,30.13,25.17,48.73,7.36,26.42,133,Desert,,,,,,,,,,31.96,14.59,6.0,6.45,3.87,66.49,19.0,11.04
2025-11-25 06:10:23,34.24,46.54,44.0,7.13,23.76,691,Desert,,,,,,,,,,39.58,17.56,7.0,6.8,2.91,54.9,0.0,6.66
2025-11-25 07:10:23,19.48,61.21,24.49,6.04,36.5,982,Aquatic,24.9,6.42,3.96,260.67,11.35,1.14,0.65,2.47,10.57,,,,,,,,
2025-11-25 08:10:23,23.55,18.26,56.29,7.35,19.25,283,Aquatic,17.37,5.38,5.93,317.85,15.15,2.12,0.61,4.53,1.75,,,,,,,,
2025-11-25 09:10:23,26.96,38.45,32.34,6.7,27.2,954,Desert,,,,,,,,,,34.72,22.26,5.0,6.83,5.4,58.25,38.0,7.51
2025-11-25 10:10:23,21.82,60.1,47.84,6.25,28.61,171,Desert,,,,,,,,,,30.24,20.47,9.0,9.34,6.19,62.87,12.0,4.08
2025-11-25 11:10:23,20.85,51.57,18.32,7.58,24.39,1004,Desert,,,,,,,,,,30.86,24.77,11.0,5.17,3.52,87.99,33.0,2.61
2025-11-25 12:10:23,23.25,20.66,38.23,6.97,23.31,539,Desert,,,,,,,,,,38.56,18.92,10.0,2.9,2.66,83.94,2.0,1.34
2025-11-25 13:10:23,23.63,43.18,32.64,7.16,26.21,1189,Desert,,,,,,,,,,40.34,13.44,11.0,6.25,4.75,57.52,31.0,6.09
2025-11-25 14:10:23,21.71,51.05,31.08,6.91,36.89,707,Desert,,,,,,,,,,32.24,12.7,10.0,2.46,3.24,66.12,38.0,7.52
2025-11-25 15:10:23,26.63,81.86,32.42,6.96,29.34,425,Desert,,,,,,,,,,29.56,16.41,6.0,6.52,3.02,60.41,4.0,10.53
2025-11-25 16:10:23,29.03,44.16,61.55,6.09,20.04,775,Aquatic,20.2,6.88,5.13,287.54,16.57,1.55,0.85,1.74,11.02,,,,,,,,
2025-11-25 17:10:23,28.73,37.16,39.94,7.35,27.08,913,Aquatic,20.12,6.12,0.63,349.13,15.88,2.4,0.3,3.58,8.35,,,,,,,,
2025-11-25 18:10:23,28.4,54.42,44.41,6.62,32.46,1044,Desert,,,,,,,,,,27.21,7.1,6.0,4.75,5.28,35.93,22.0,1.63
2025-11-25 19:10:23,30.96,55.75,65.82,6.99,38.99,1194,Aquatic,24.23,6.62,5.7,234.87,12.2,1.61,0.65,3.84,2.85,,,,,,,,
2025-11-25 20:10:23,18.17,59.27,23.26,6.94,31.21,193,Desert,,,,,,,,,,34.92,23.9,8.0,4.51,7.85,59.42,9.0,7.64
2025-11-25 21:10:23,24.42,72.34,58.59,6.5,26.33,740,Aquatic,25.85,5.65,9.19,287.89,17.29,0.45,0.4,2.82,8.42,,,,,,,,
2025-11-25 22:10:23,25.95,49.77,35.92,6.36,35.81,328,Aquatic,23.4,5.09,4.84,247.66,13.17,2.56,0.54,3.65,5.06,,,,,,,,
2025-11-25 23:10:23,27.63,30.21,32.84,6.9,31.85,448,Aquatic,21.09,5.39,7.3,290.23,14.78,1.31,0.39,2.27,11.98,,,,,,,,
2025-11-26 00:10:23,16.92,51.39,35.44,7.61,25.94,365,Desert,,,,,,,,,,35.69,17.76,7.0,9.93,6.33,66.99,26.0,6.08
2025-11-26 01:10:23,34.4,51.03,18.73,6.65,19.49,1102,Aquatic,15.18,5.45,7.12,205.98,16.87,1.31,0.42,1.51,10.44,,,,,,,,
2025-11-26 02:10:23,20.55,65.28,22.03,6.68,25.46,1105,Aquatic,24.08,5.38,3.57,232.14,13.93,1.43,0.15,3.54,6.38,,,,,,,,
2025-11-26 03:10:23,26.32,63.37,26.79,7.03,32.34,603,Aquatic,23.84,4.93,7.31,288.49,15.22,2.59,0.24,4.44,9.05,,,,,,,,
2025-11-26 04:10:23,28.69,39.79,33.62,6.69,16.25,398,Desert,,,,,,,,,,36.17,13.86,6.0,5.22,4.64,84.72,37.0,4.7
2025-11-26 05:10:23,30.43,62.32,48.84,7.63,12.04,721,Desert,,,,,,,,,,36.25,3.73,5.0,9.57,6.73,46.89,29.0,2.6
2025-11-26 06:10:23,21.57,65.78,53.27,7.21,28.84,701,Desert,,,,,,,,,,36.05,22.18,4.0,8.77,1.94,95.24,26.0,1.15
2025-11-26 07:10:23,22.29,47.99,35.91,8.22,12.54,295,Aquatic,22.25,5.68,5.3,335.61,21.18,1.78,0.55,4.74,8.8,,,,,,,,
2025-11-26 08:10:23,26.86,64.99,44.74,7.09,14.39,634,Desert,,,,,,,,,,32.46,16.96,11.0,5.49,2.64,76.16,32.0,5.99
2025-11-26 09:10:23,27.94,53.31,45.5,8.09,23.09,1172,Aquatic,17.37,6.62,6.28,367.93,17.82,2.49,0.75,2.05,4.24,,,,,,,,
2025-11-26 10:10:23,29.56,53.48,37.57,6.69,22.82,522,Desert,,,,,,,,,,44.48,25.32,8.0,6.0,4.11,66.28,26.0,8.11
2025-11-26 11:10:23,24.72,48.61,43.02,7.1,25.14,205,Desert,,,,,,,,,,32.56,2.43,10.0,10.09,3.56,62.86,17.0,7.65
2025-11-26 12:10:23,21.53,62.85,33.25,6.46,26.0,719,Aquatic,21.57,4.51,3.6,266.7,12.67,1.37,0.52,3.5,8.66,,,,,,,,
2025-11-26 13:10:23,18.33,93.86,46.91,6.8,28.87,733,Desert,,,,,,,,,,28.78,10.74,4.0,5.76,5.68,77.7,28.0,3.9
2025-11-26 14:10:23,33.73,54.23,37.6,6.83,23.84,1021,Aquatic,18.7,6.31,2.63,371.47,15.23,1.59,0.55,5.11,12.36,,,,,,,,
2025-11-26 15:10:23,18.13,33.42,40.75,7.29,18.06,254,Aquatic,22.61,6.49,4.78,325.77,15.92,1.38,0.46,1.35,10.58,,,,,,,,
2025-11-26 16:10:23,28.51,47.37,43.32,7.67,2.13,412,Desert,,,,,,,,,,41.05,23.22,7.0,5.92,8.17,80.21,8.0,10.83
2025-11-26 17:10:23,26.4,42.12,42.02,6.86,34.49,906,Aquatic,24.51,6.7,6.65,317.39,15.2,1.63,0.31,4.85,13.42,,,,,,,,
2025-11-26 18:10:23,28.82,55.68,31.73,6.28,30.85,377,Desert,,,,,,,,,,38.91,14.44,8.0,7.93,4.02,32.02,5.0,9.09
2025-11-26 19:10:23,29.78,48.75,24.18,6.99,29.54,582,Aquatic,24.59,5.96,5.8,191.56,14.96,2.52,0.59,3.35,7.1,,,,,,,,
2025-11-26 20:10:23,31.76,88.82,39.46,6.91,24.37,963,Desert,,,,,,,,,,36.25,32.95,6.0,6.16,5.45,54.85,24.0,3.4
2025-11-26 21:10:23,24.72,62.0,33.5,6.75,17.53,457,Aquatic,24.18,6.82,3.46,304.09,12.68,1.8,0.58,2.5,11.29,,,,,,,,
2025-11-26 22:10:23,27.0,78.69,33.92,7.42,28.34,430,Aquatic,22.04,6.25,7.33,420.02,11.88,2.44,0.25,1.62,8.78,,,,,,,,
2025-11-26 23:10:23,15.24,40.26,39.0,7.56,23.95,325,Aquatic,24.07,6.8,8.08,305.4,12.97,3.61,0.31,2.56,10.42,,,,,,,,
2025-11-27 00:10:23,25.24,47.68,31.77,6.65,13.69,604,Aquatic,22.75,5.87,5.11,253.15,15.67,2.43,0.64,1.76,11.85,,,,,,,,
2025-11-27 01:10:23,20.48,81.65,45.6,6.65,32.65,356,Aquatic,29.51,5.83,6.78,350.78,17.63,2.54,0.53,3.03,7.5,,,,,,,,
2025-11-27 02:10:23,24.25,25.73,45.01,5.71,13.16,446,Aquatic,21.23,5.29,4.09,306.61,14.2,2.04,0.68,2.89,5.3,,,,,,,,
2025-11-27 03:10:23,31.21,52.96,29.5,6.69,21.03,968,Aquatic,25.58,3.03,5.31,354.5,20.55,1.99,0.35,2.46,9.17,,,,,,,,
2025-11-27 04:10:23,25.55,27.63,44.64,7.42,38.47,537,Desert,,,,,,,,,,37.27,19.26,8.0,6.05,5.21,90.66,34.0,9.51
2025-11-27 05:10:23,30.48,73.85,28.78,6.55,18.01,380,Desert,,,,,,,,,,34.17,13.86,10.0,7.56,4.62,38.25,29.0,11.45
2025-11-27 06:10:23,24.02,29.62,48.85,7.46,25.86,1032,Desert,,,,,,,,,,35.6,21.08,9.0,9.34,6.81,90.87,35.0,3.7
2025-11-27 07:10:23,27.02,46.27,47.62,7.34,32.85,487,Desert,,,,,,,,,,31.1,11.54,10.0,4.79,4.44,62.42,23.0,9.79
2025-11-27 08:10:23,22.96,48.14,40.08,7.32,24.46,902,Desert,,,,,,,,,,35.43,15.4,11.0,9.37,5.86,60.11,7.0,12.15
2025-11-27 09:10:23,12.29,25.52,50.85,7.33,13.19,848,Desert,,,,,,,,,,39.91,19.47,4.0,6.92,7.08,54.89,27.0,11.71
2025-11-27 10:10:23,21.45,87.8,52.42,6.97,20.47,487,Aquatic,19.67,5.25,6.67,311.73,15.21,2.35,0.46,2.75,7.65,,,,,,,,
2025-11-27 11:10:23,23.69,48.27,45.51,7.52,23.98,1104,Aquatic,23.05,5.84,0.37,366.05,9.55,2.72,0.48,2.9,7.25,,,,,,,,
2025-11-27 12:10:23,25.81,75.46,18.31,7.54,12.43,275,Aquatic,17.94,6.19,3.61,243.46,17.2,3.25,0.58,3.3,7.91,,,,,,,,
2025-11-27 13:10:23,25.04,40.37,41.77,7.19,35.75,1159,Desert,,,,,,,,,,33.21,27.13,8.0,6.83,6.55,53.31,17.0,4.36
2025-11-27 14:10:23,24.4,28.81,42.59,7.0,26.88,1140,Aquatic,26.82,6.31,3.78,253.97,13.85,0.44,0.48,2.69,9.89,,,,,,,,
2025-11-27 15:10:23,29.77,54.0,49.81,7.66,29.99,1106,Aquatic,18.98,7.09,0.61,277.25,9.41,1.88,0.28,2.76,3.8,,,,,,,,
2025-11-27 16:10:23,28.16,53.59,28.43,7.76,26.44,252,Desert,,,,,,,,,,29.87,24.4,8.0,7.33,6.77,56.17,33.0,10.47
2025-11-27 17:10:23,23.04,94.52,48.58,6.7,27.33,872,Desert,,,,,,,,,,31.37,23.55,7.0,7.48,4.2,60.61,36.0,6.17
2025-11-27 18:10:23,29.39,34.91,44.38,7.44,21.44,831,Desert,,,,,,,,,,33.38,14.58,8.0,8.88,6.58,82.64,4.0,7.88
2025-11-27 19:10:23,15.1,27.31,45.02,7.05,12.56,289,Aquatic,20.78,6.58,4.26,260.0,14.51,2.05,0.43,2.22,8.21,,,,,,,,
2025-11-27 20:10:23,23.62,40.14,25.36,8.19,29.62,1005,Aquatic,18.57,5.31,5.29,340.12,8.87,2.22,0.45,1.99,5.76,,,,,,,,
2025-11-27 21:10:23,24.3,55.26,29.83,6.86,24.54,629,Aquatic,20.72,5.21,7.12,262.65,16.1,2.16,0.2,4.73,8.73,,,,,,,,
2025-11-27 22:10:23,31.55,59.17,53.66,6.71,36.74,473,Desert,,,,,,,,,,28.84,22.26,7.0,4.69,6.19,62.79,5.0,9.79
2025-11-27 23:10:23,22.36,39.5,50.02,6.57,15.0,590,Aquatic,21.25,5.48,3.17,241.65,14.39,2.19,0.2,3.02,8.49,,,,,,,,
2025-11-28 00:10:23,17.68,45.46,39.15,7.48,25.53,757,Desert,,,,,,,,,,39.3,17.82,9.0,9.5,4.22,76.96,12.0,6.94
2025-11-28 01:10:23,25.93,58.87,53.1,6.5,41.57,931,Aquatic,21.6,6.71,5.63,301.36,17.61,1.42,0.55,3.31,9.56,,,,,,,,
2025-11-28 02:10:23,33.51,67.0,43.28,7.34,13.55,1143,Desert,,,,,,,,,,37.71,22.38,5.0,10.75,6.29,82.48,27.0,13.67
2025-11-28 03:10:23,24.0,41.73,35.16,6.77,14.76,311,Aquatic,18.27,6.99,4.28,310.52,17.22,2.58,0.46,2.3,2.71,,,,,,,,
2025-11-28 04:10:23,24.56,52.6,21.28,7.69,26.01,952,Aquatic,24.92,5.76,3.9,456.76,20.0,0.61,0.41,3.32,4.74,,,,,,,,
2025-11-28 05:10:23,24.03,9.19,52.21,7.81,37.71,1129,Aquatic,18.66,7.02,6.31,243.26,11.23,1.98,0.25,3.06,7.67,,,,,,,,
2025-11-28 06:10:23,25.31,36.08,38.43,7.59,14.72,477,Desert,,,,,,,,,,50.35,15.02,5.0,9.67,3.44,80.46,36.0,4.69
2025-11-28 07:10:23,31.57,57.03,42.9,6.05,24.66,335,Desert,,,,,,,,,,33.35,20.8,4.0,4.57,4.93,70.07,31.0,7.81
2025-11-28 08:10:23,34.88,50.41,18.66,6.3,22.71,1163,Aquatic,23.63,5.69,6.11,236.14,15.53,1.64,0.94,3.03,7.92,,,,,,,,
2025-11-28 09:10:23,27.42,47.82,33.62,5.68,19.71,730,Aquatic,18.92,6.12,7.14,296.21,18.6,2.2,0.16,2.88,7.42,,,,,,,,
2025-11-28 10:10:23,24.54,74.76,43.61,8.34,22.14,461,Desert,,,,,,,,,,39.71,22.06,5.0,6.21,7.91,70.33,7.0,5.1
2025-11-28 11:10:23,34.33,46.25,37.13,6.73,33.88,1192,Desert,,,,,,,,,,38.24,20.04,11.0,9.12,5.25,66.87,32.0,14.8
2025-11-28 12:10:23,25.56,34.17,31.29,6.82,25.23,181,Desert,,,,,,,,,,33.35,21.21,7.0,8.58,4.18,62.71,28.0,5.31
2025-11-28 13:10:23,25.4,53.73,26.8,7.05,13.63,364,Desert,,,,,,,,,,44.02,16.86,5.0,8.04,4.42,39.95,34.0,9.34
2025-11-28 14:10:23,23.28,53.69,42.53,7.32,19.19,679,Desert,,,,,,,,,,36.56,18.0,9.0,6.63,5.55,55.5,28.0,4.31
2025-11-28 15:10:23,23.49,33.41,35.65,6.86,24.85,923,Desert,,,,,,,,,,26.67,21.27,10.0,4.38,3.89,58.78,16.0,7.45
2025-11-28 16:10:23,26.28,65.61,35.99,7.06,12.9,912,Aquatic,23.98,5.07,6.09,256.03,15.86,2.6,0.16,4.84,5.15,,,,,,,,
2025-11-28 17:10:23,23.64,76.15,36.55,7.02,18.55,744,Aquatic,23.38,6.22,3.55,262.4,10.38,1.42,0.71,2.57,5.72,,,,,,,,
2025-11-28 18:10:23,27.17,41.73,32.3,6.37,20.83,316,Aquatic,25.65,6.46,7.02,236.82,14.68,1.8,0.41,3.69,6.98,,,,,,,,
2025-11-28 19:10:23,25.54,37.48,36.07,7.93,7.28,653,Aquatic,25.22,3.87,6.77,351.93,11.26,2.95,0.32,4.71,11.37,,,,,,,,
2025-11-28 20:10:23,27.86,49.33,32.68,7.89,38.83,113,Aquatic,21.96,5.21,1.58,291.11,9.65,2.12,0.48,3.83,8.99,,,,,,,,
2025-11-28 21:10:23,23.17,69.27,40.33,7.04,11.14,303,Aquatic,18.37,6.71,2.9,340.59,16.9,2.91,0.66,3.44,10.99,,,,,,,,
2025-11-28 22:10:23,24.08,42.12,23.63,6.96,24.52,1093,Aquatic,21.89,6.34,3.79,320.47,17.86,0.75,0.55,3.16,6.65,,,,,,,,
2025-11-28 23:10:23,26.3,39.62,26.91,7.96,22.63,542,Aquatic,24.48,3.99,6.67,434.79,12.12,0.95,0.34,2.52,8.77,,,,,,,,
2025-11-29 00:10:23,25.42,41.71,40.3,8.24,19.19,985,Aquatic,16.49,6.13,6.59,295.73,21.42,1.46,0.51,3.38,6.25,,,,,,,,
2025-11-29 01:10:23,25.58,54.19,37.99,7.05,33.68,611,Desert,,,,,,,,,,26.14,20.74,4.0,10.62,5.61,59.41,31.0,8.22
2025-11-29 02:10:23,30.93,53.8,41.82,7.33,24.5,926,Aquatic,16.68,6.78,1.98,265.39,16.1,0.65,0.57,5.13,7.52,,,,,,,,
2025-11-29 03:10:23,19.72,48.03,63.88,6.82,17.34,139,Desert,,,,,,,,,,35.75,12.75,11.0,6.27,5.42,47.92,18.0,6.6
